Timestamp,Longitude,Latitude,Speed,Operatorname,CellID,NetworkMode,RSRP,RSRQ,SNR,CQI,RSSI,DL_bitrate,UL_bitrate,State,NRxRSRP,NRxRSRQ,ServingCell_Lon,ServingCell_Lat,ServingCell_Distance
2017.11.22_08.02.46,-8.506853,51.891734,2,A,0,LTE,-103,-10,6.0,9,-83,13957,309,D,-,-,-8.504391,51.891686,169.03999999999999
2017.11.22_08.02.46,-8.506853,51.891734,2,A,0,LTE,-103,-10,6.0,7,-85,10367,262,D,-,-,-8.504391,51.891686,169.03999999999999
2017.11.22_08.02.47,-8.506853,51.891734,2,A,0,LTE,-103,-8,5.0,7,-85,9405,204,D,-,-,-8.504391,51.891686,169.03999999999999
2017.11.22_08.02.49,-8.506853,51.891734,2,A,0,LTE,-103,-8,5.0,7,-85,6218,144,D,-,-,-8.504391,51.891686,169.03999999999999
2017.11.22_08.02.50,-8.506853,51.891734,2,A,0,LTE,-103,-12,5.0,7,-85,6732,123,D,-,-,-8.504391,51.891686,169.03999999999999
2017.11.22_08.02.51,-8.506853,51.891734,2,A,0,LTE,-103,-12,5.0,7,-85,6531,161,D,-,-,-8.504391,51.891686,169.03999999999999
2017.11.22_08.02.52,-8.506853,51.891734,2,A,0,LTE,-100,-12,5.0,6,-83,5245,96,D,-104.0,-16.0,-8.504391,51.891686,169.03999999999999
2017.11.22_08.02.53,-8.506697,51.891726,3,A,0,LTE,-100,-12,-5.0,6,-82,5245,96,D,-104.0,-16.0,-8.504391,51.891686,158.31
2017.11.22_08.02.53,-8.506697,51.891726,3,A,0,LTE,-100,-12,5.0,6,-82,4943,91,D,-104.0,-16.0,-8.504391,51.891686,158.31
2017.11.22_08.02.54,-8.506697,51.891726,3,A,2,LTE,-99,-14,-5.0,6,-76,3824,71,D,-104.0,-16.0,-8.491719,51.893905,1056.0
2017.11.22_08.02.56,-8.506697,51.891726,3,A,2,LTE,-99,-14,-5.0,7,-81,4652,86,D,-,-,-8.491719,51.893905,1056.0
2017.11.22_08.02.57,-8.506697,51.891726,3,A,2,LTE,-98,-13,3.0,9,-76,4898,94,D,-,-,-8.491719,51.893905,1056.0
2017.11.22_08.02.58,-8.506697,51.891726,3,A,2,LTE,-98,-13,3.0,9,-76,6106,108,D,-,-,-8.491719,51.893905,1056.0
2017.11.22_08.02.59,-8.506697,51.891726,3,A,2,LTE,-94,-12,4.0,11,-79,134,2,D,-,-,-8.491719,51.893905,1056.0
2017.11.22_08.03.00,-8.506697,51.891726,3,A,2,LTE,-94,-12,6.0,8,-75,2337,77,D,-,-,-8.491719,51.893905,1056.0
2017.11.22_08.03.01,-8.506697,51.891726,3,A,2,LTE,-92,-11,6.0,8,-75,4160,81,D,-97.0,-19.0,-8.491719,51.893905,1056.0
2017.11.22_08.03.03,-8.506607,51.891802,3,A,2,LTE,-92,-11,6.0,8,-75,212,5,D,-97.0,-19.0,-8.491719,51.893905,1048.0699999999999
2017.11.22_08.03.03,-8.506607,51.891802,3,A,2,LTE,-92,-11,6.0,8,-75,212,5,D,-97.0,-19.0,-8.491719,51.893905,1048.0699999999999
2017.11.22_08.03.04,-8.506607,51.891802,3,A,2,LTE,-99,-13,3.0,8,-,3679,96,D,-104.0,-19.0,-8.491719,51.893905,1048.0699999999999
2017.11.22_08.03.05,-8.506607,51.891802,3,A,2,LTE,-99,-13,3.0,11,-79,637,26,D,-104.0,-19.0,-8.491719,51.893905,1048.0699999999999
2017.11.22_08.03.06,-8.506607,51.891802,3,A,2,LTE,-96,-13,8.0,10,-74,1274,24,D,-,-,-8.491719,51.893905,1048.0699999999999
2017.11.22_08.03.07,-8.506607,51.891802,3,A,2,LTE,-96,-13,8.0,10,-72,3489,85,D,-,-,-8.491719,51.893905,1048.0699999999999
2017.11.22_08.03.08,-8.506607,51.891802,3,A,2,LTE,-89,-12,8.0,7,-74,2192,44,D,-,-,-8.491719,51.893905,1048.0699999999999
2017.11.22_08.03.10,-8.506607,51.891802,3,A,2,LTE,-89,-12,8.0,7,-77,2874,53,D,-,-,-8.491719,51.893905,1048.0699999999999
2017.11.22_08.03.11,-8.506607,51.891802,3,A,2,LTE,-95,-13,6.0,7,-77,5580,119,D,-,-,-8.491719,51.893905,1048.0699999999999
2017.11.22_08.03.11,-8.506525,51.89189,4,A,2,LTE,-95,-13,6.0,7,-77,5580,119,D,-,-,-8.491719,51.893905,1040.4300000000001
2017.11.22_08.03.12,-8.506525,51.89189,4,A,2,LTE,-95,-13,6.0,9,-84,2415,51,D,-,-,-8.491719,51.893905,1040.4300000000001
2017.11.22_08.03.13,-8.506525,51.89189,4,A,2,LTE,-100,-13,3.0,9,-84,5949,109,D,-,-,-8.491719,51.893905,1040.4300000000001
2017.11.22_08.03.14,-8.506525,51.89189,4,A,2,LTE,-100,-13,3.0,10,-69,9126,191,D,-,-,-8.491719,51.893905,1040.4300000000001
2017.11.22_08.03.15,-8.506525,51.89189,4,A,2,LTE,-92,-12,8.0,7,-75,1230,48,D,-,-,-8.491719,51.893905,1040.4300000000001
2017.11.22_08.03.16,-8.506525,51.89189,4,A,2,LTE,-92,-12,8.0,9,-77,5759,106,D,-,-,-8.491719,51.893905,1040.4300000000001
2017.11.22_08.03.17,-8.506525,51.89189,4,A,2,LTE,-94,-12,9.0,9,-81,4227,78,D,-,-,-8.491719,51.893905,1040.4300000000001
2017.11.22_08.03.18,-8.506428,51.891961,3,A,2,LTE,-94,-12,1.0,11,-83,4227,78,D,-,-,-8.491719,51.893905,1032.25
2017.11.22_08.03.18,-8.506428,51.891961,3,A,2,LTE,-94,-12,9.0,11,-83,1196,50,D,-,-,-8.491719,51.893905,1032.25
2017.11.22_08.03.20,-8.506428,51.891961,3,A,2,LTE,-100,-12,8.0,15,-,6363,118,D,-,-,-8.491719,51.893905,1032.25
2017.11.22_08.03.21,-8.506428,51.891961,3,A,2,LTE,-100,-12,1.0,9,-76,7605,139,D,-,-,-8.491719,51.893905,1032.25
2017.11.22_08.03.22,-8.506428,51.891961,3,A,2,LTE,-93,-12,10.0,10,-71,7627,142,D,-,-,-8.491719,51.893905,1032.25
2017.11.22_08.03.23,-8.506428,51.891961,3,A,2,LTE,-93,-12,10.0,10,-73,6576,122,D,-,-,-8.491719,51.893905,1032.25
2017.11.22_08.03.24,-8.506428,51.891961,3,A,2,LTE,-90,-11,12.0,10,-73,6274,116,D,-,-,-8.491719,51.893905,1032.25
2017.11.22_08.03.25,-8.506428,51.891961,3,A,2,LTE,-90,-11,12.0,10,-73,4954,91,D,-,-,-8.491719,51.893905,1032.25
2017.11.22_08.03.26,-8.506315,51.892033,5,A,2,LTE,-90,-11,11.0,12,-75,4954,91,D,-,-,-8.491719,51.893905,1023.01
2017.11.22_08.03.26,-8.506315,51.892033,5,A,2,LTE,-89,-12,12.0,12,-75,7224,136,D,-,-,-8.491719,51.893905,1023.01
2017.11.22_08.03.27,-8.506315,51.892033,5,A,2,LTE,-89,-12,12.0,12,-75,7851,145,D,-,-,-8.491719,51.893905,1023.01
2017.11.22_08.03.28,-8.506315,51.892033,5,A,2,LTE,-91,-12,12.0,12,-75,7482,136,D,-,-,-8.491719,51.893905,1023.01
2017.11.22_08.03.30,-8.506315,51.892033,5,A,2,LTE,-91,-12,12.0,10,-77,4753,88,D,-,-,-8.491719,51.893905,1023.01
2017.11.22_08.03.31,-8.506315,51.892033,5,A,2,LTE,-94,-11,12.0,10,-77,7146,131,D,-,-,-8.491719,51.893905,1023.01
2017.11.22_08.03.32,-8.506315,51.892033,5,A,2,LTE,-94,-11,12.0,10,-77,3153,56,D,-,-,-8.491719,51.893905,1023.01
2017.11.22_08.03.33,-8.506221,51.892118,4,A,2,LTE,-94,-11,9.0,8,-80,3153,56,D,-,-,-8.491719,51.893905,1014.8
2017.11.22_08.03.33,-8.506221,51.892118,4,A,2,LTE,-95,-12,10.0,8,-80,592,31,D,-,-,-8.491719,51.893905,1014.8
2017.11.22_08.03.34,-8.506221,51.892118,4,A,2,LTE,-95,-12,10.0,6,-82,2169,120,D,-,-,-8.491719,51.893905,1014.8
2017.11.22_08.03.35,-8.506221,51.892118,4,A,2,LTE,-103,-14,7.0,7,-84,2426,131,D,-,-,-8.491719,51.893905,1014.8
2017.11.22_08.03.36,-8.506221,51.892118,4,A,2,LTE,-103,-14,8.0,10,-,2236,115,D,-,-,-8.491719,51.893905,1014.8
2017.11.22_08.03.37,-8.506221,51.892118,4,A,2,LTE,-103,-13,7.0,9,-,1632,80,D,-,-,-8.491719,51.893905,1014.8
2017.11.22_08.03.38,-8.506221,51.892118,4,A,2,LTE,-103,-13,7.0,9,-,2449,93,D,-,-,-8.491719,51.893905,1014.8
2017.11.22_08.03.40,-8.506221,51.892118,4,A,2,LTE,-102,-14,2.0,9,-85,2617,122,D,-,-,-8.491719,51.893905,1014.8
2017.11.22_08.03.40,-8.506147,51.89221,4,A,2,LTE,-102,-14,2.0,9,-85,2617,122,D,-,-,-8.491719,51.893905,1007.86
2017.11.22_08.03.41,-8.506147,51.89221,4,A,2,LTE,-102,-14,2.0,9,-85,1219,54,D,-,-,-8.491719,51.893905,1007.86
2017.11.22_08.03.42,-8.506147,51.89221,4,A,2,LTE,-104,-14,1.0,8,-87,2516,116,D,-111.0,-19.0,-8.491719,51.893905,1007.86
2017.11.22_08.03.43,-8.506147,51.89221,4,A,2,LTE,-104,-14,1.0,8,-87,1521,62,D,-111.0,-19.0,-8.491719,51.893905,1007.86
2017.11.22_08.03.44,-8.506147,51.89221,4,A,2,LTE,-106,-16,-2.0,7,-89,1666,69,D,-109.0,-18.0,-8.491719,51.893905,1007.86
2017.11.22_08.03.45,-8.506147,51.89221,4,A,2,LTE,-106,-16,-2.0,5,-93,827,17,D,-109.0,-18.0,-8.491719,51.893905,1007.86
2017.11.22_08.03.46,-8.506147,51.89221,4,A,2,LTE,-110,-15,-3.0,6,-94,1107,51,D,-112.0,-20.0,-8.491719,51.893905,1007.86
2017.11.22_08.03.47,-8.506092,51.892296,4,A,2,LTE,-110,-15,-3.0,6,-94,1107,51,D,-112.0,-20.0,-8.491719,51.893905,1002.4
2017.11.22_08.03.47,-8.506092,51.892296,4,A,2,LTE,-110,-15,-3.0,6,-94,961,18,D,-112.0,-20.0,-8.491719,51.893905,1002.4
2017.11.22_08.03.48,-8.506092,51.892296,4,A,2,LTE,-112,-15,-5.0,6,-94,1342,52,D,-113.0,-18.0,-8.491719,51.893905,1002.4
2017.11.22_08.03.49,-8.506092,51.892296,4,A,2,LTE,-112,-15,-5.0,6,-,2672,54,D,-113.0,-18.0,-8.491719,51.893905,1002.4
2017.11.22_08.03.51,-8.506092,51.892296,4,A,2,LTE,-110,-17,-4.0,4,-93,1062,20,D,-110.0,-18.0,-8.491719,51.893905,1002.4
2017.11.22_08.03.52,-8.506092,51.892296,4,A,2,LTE,-110,-17,-4.0,4,-91,2527,51,D,-110.0,-18.0,-8.491719,51.893905,1002.4
2017.11.22_08.03.53,-8.506092,51.892296,4,A,2,LTE,-108,-13,-4.0,4,-91,2840,53,D,-111.0,-16.0,-8.491719,51.893905,1002.4
2017.11.22_08.03.54,-8.505994,51.892374,4,A,2,LTE,-108,-13,-4.0,4,-91,2840,53,D,-111.0,-16.0,-8.491719,51.893905,994.25999999999999
2017.11.22_08.03.54,-8.505994,51.892374,4,A,2,LTE,-108,-13,-4.0,4,-91,693,13,D,-111.0,-16.0,-8.491719,51.893905,994.25999999999999
2017.11.22_08.03.55,-8.505994,51.892374,4,A,2,LTE,-108,-16,-4.0,4,-91,3165,81,D,-104.0,-12.0,-8.491719,51.893905,994.25999999999999
2017.11.22_08.03.56,-8.505994,51.892374,4,A,2,LTE,-108,-16,-4.0,4,-94,715,13,D,-104.0,-12.0,-8.491719,51.893905,994.25999999999999
2017.11.22_08.03.57,-8.505994,51.892374,4,A,2,LTE,-111,-17,-5.0,5,-89,3165,82,D,-112.0,-17.0,-8.491719,51.893905,994.25999999999999
2017.11.22_08.03.58,-8.505994,51.892374,4,A,2,LTE,-111,-17,-5.0,6,-91,2214,41,D,-112.0,-17.0,-8.491719,51.893905,994.25999999999999
2017.11.22_08.04.00,-8.505994,51.892374,4,A,2,LTE,-108,-15,-3.0,6,-91,4473,103,D,-113.0,-19.0,-8.491719,51.893905,994.25999999999999
2017.11.22_08.04.01,-8.505909,51.892454,4,A,2,LTE,-108,-15,-3.0,6,-91,3198,64,D,-113.0,-19.0,-8.491719,51.893905,987.01999999999998
2017.11.22_08.04.01,-8.505909,51.892454,4,A,2,LTE,-108,-15,-3.0,6,-91,3198,64,D,-113.0,-19.0,-8.491719,51.893905,987.01999999999998
2017.11.22_08.04.02,-8.505909,51.892454,4,A,0,LTE,-109,-12,-4.0,2,-92,671,27,D,-113.0,-19.0,-8.485732,51.897244,1483.4400000000001
2017.11.22_08.04.03,-8.505909,51.892454,4,A,0,LTE,-109,-12,-4.0,5,-94,5111,95,D,-,-,-8.485732,51.897244,1483.4400000000001
2017.11.22_08.04.04,-8.505909,51.892454,4,A,0,LTE,-113,-17,-5.0,5,-93,6173,115,D,-111.0,-19.0,-8.485732,51.897244,1483.4400000000001
2017.11.22_08.04.05,-8.505909,51.892454,4,A,0,LTE,-113,-17,-5.0,5,-93,2505,47,D,-111.0,-19.0,-8.485732,51.897244,1483.4400000000001
2017.11.22_08.04.06,-8.505909,51.892454,4,A,0,LTE,-110,-18,-7.0,5,-93,5569,103,D,-107.0,-17.0,-8.485732,51.897244,1483.4400000000001
2017.11.22_08.04.08,-8.505909,51.892454,4,A,0,LTE,-110,-18,-7.0,5,-89,1949,41,D,-107.0,-17.0,-8.485732,51.897244,1483.4400000000001
2017.11.22_08.04.09,-8.505909,51.892454,4,A,0,LTE,-106,-18,-7.0,5,-89,2942,79,D,-106.0,-15.0,-8.485732,51.897244,1483.4400000000001
2017.11.22_08.04.10,-8.505909,51.892454,4,A,0,LTE,-106,-18,-7.0,5,-89,6520,120,D,-106.0,-15.0,-8.485732,51.897244,1483.4400000000001
2017.11.22_08.04.11,-8.505909,51.892454,4,A,0,LTE,-105,-13,-6.0,5,-89,1912,42,D,-112.0,-18.0,-8.485732,51.897244,1483.4400000000001
2017.11.22_08.04.12,-8.505909,51.892454,4,A,0,LTE,-105,-13,-6.0,5,-91,6419,119,D,-112.0,-18.0,-8.485732,51.897244,1483.4400000000001
2017.11.22_08.04.13,-8.505909,51.892454,4,A,0,LTE,-108,-17,-6.0,5,-91,9036,168,D,-109.0,-17.0,-8.485732,51.897244,1483.4400000000001
2017.11.22_08.04.14,-8.505909,51.892454,4,A,0,LTE,-108,-17,-6.0,5,-91,8130,151,D,-109.0,-17.0,-8.485732,51.897244,1483.4400000000001
2017.11.22_08.04.15,-8.505909,51.892454,4,A,0,LTE,-107,-16,-5.0,5,-91,10356,196,D,-106.0,-18.0,-8.485732,51.897244,1483.4400000000001
2017.11.22_08.04.16,-8.50581,51.89252,0,A,0,LTE,-107,-16,-5.0,5,-91,10356,196,D,-106.0,-18.0,-8.485732,51.897244,1474.47
2017.11.22_08.04.17,-8.50581,51.89252,0,A,0,LTE,-107,-16,-5.0,5,-91,5826,108,D,-106.0,-18.0,-8.485732,51.897244,1474.47
2017.11.22_08.04.18,-8.50581,51.89252,0,A,0,LTE,-109,-17,-8.0,5,-91,6274,116,D,-106.0,-17.0,-8.485732,51.897244,1474.47
2017.11.22_08.04.19,-8.50581,51.89252,0,A,0,LTE,-109,-17,-8.0,5,-89,7090,130,D,-106.0,-17.0,-8.485732,51.897244,1474.47
2017.11.22_08.04.20,-8.50581,51.89252,0,A,0,LTE,-106,-16,-6.0,5,-93,6285,116,D,-108.0,-17.0,-8.485732,51.897244,1474.47
2017.11.22_08.04.21,-8.50581,51.89252,0,A,0,LTE,-106,-16,-6.0,5,-93,7940,147,D,-108.0,-17.0,-8.485732,51.897244,1474.47
2017.11.22_08.04.22,-8.50581,51.89252,0,A,0,LTE,-110,-17,-7.0,5,-94,4294,186,D,-108.0,-17.0,-8.485732,51.897244,1474.47
2017.11.22_08.04.23,-8.50581,51.89252,0,A,0,LTE,-110,-17,-7.0,5,-94,3959,224,D,-108.0,-17.0,-8.485732,51.897244,1474.47
2017.11.22_08.04.24,-8.50581,51.89252,0,A,0,LTE,-112,-19,-9.0,4,-93,4440,217,D,-108.0,-19.0,-8.485732,51.897244,1474.47
2017.11.22_08.04.25,-8.50581,51.89252,0,A,0,LTE,-112,-19,-9.0,4,-93,2650,114,D,-108.0,-19.0,-8.485732,51.897244,1474.47
2017.11.22_08.04.26,-8.505693,51.8926,8,A,0,LTE,-112,-19,-9.0,4,-93,2650,114,D,-108.0,-19.0,-8.485732,51.897244,1463.8099999999999
2017.11.22_08.04.27,-8.505693,51.8926,8,A,2,LTE,-114,-16,-8.0,5,-94,1811,66,D,-108.0,-19.0,-8.485864,51.896748,1436.7
2017.11.22_08.04.28,-8.505693,51.8926,8,A,2,LTE,-114,-16,-8.0,5,-94,1241,65,D,-107.0,-17.0,-8.485864,51.896748,1436.7
2017.11.22_08.04.29,-8.505693,51.8926,8,A,2,LTE,-113,-18,-9.0,5,-94,391,22,D,-108.0,-18.0,-8.485864,51.896748,1436.7
2017.11.22_08.04.30,-8.505693,51.8926,8,A,2,LTE,-113,-18,-9.0,2,-90,2706,145,D,-108.0,-18.0,-8.485864,51.896748,1436.7
2017.11.22_08.04.31,-8.505693,51.8926,8,A,2,LTE,-102,-14,-6.0,7,-88,827,42,D,-108.0,-18.0,-8.491719,51.893905,969.84000000000003
2017.11.22_08.04.32,-8.505567,51.892653,3,A,2,LTE,-102,-14,-6.0,7,-88,827,42,D,-109.0,-18.0,-8.491719,51.893905,960.40999999999997
2017.11.22_08.04.32,-8.505567,51.892653,3,A,2,LTE,-102,-14,-6.0,5,-90,2315,69,D,-109.0,-18.0,-8.491719,51.893905,960.40999999999997
2017.11.22_08.04.33,-8.505567,51.892653,3,A,2,LTE,-107,-15,-1.0,5,-90,1274,37,D,-109.0,-18.0,-8.491719,51.893905,960.40999999999997
2017.11.22_08.04.34,-8.505567,51.892653,3,A,2,LTE,-107,-15,-1.0,8,-88,2282,94,D,-109.0,-18.0,-8.491719,51.893905,960.40999999999997
2017.11.22_08.04.36,-8.505567,51.892653,3,A,2,LTE,-109,-15,-2.0,6,-92,1666,34,D,-110.0,-17.0,-8.491719,51.893905,960.40999999999997
2017.11.22_08.04.37,-8.505567,51.892653,3,A,2,LTE,-109,-15,-2.0,7,-,5256,131,D,-110.0,-17.0,-8.491719,51.893905,960.40999999999997
2017.11.22_08.04.38,-8.505567,51.892653,3,A,2,LTE,-103,-14,0.0,8,-85,178,3,D,-107.0,-17.0,-8.491719,51.893905,960.40999999999997
2017.11.22_08.04.39,-8.505567,51.892653,3,A,2,LTE,-103,-14,0.0,6,-89,0,0,D,-107.0,-17.0,-8.491719,51.893905,960.40999999999997
2017.11.22_08.04.40,-8.505567,51.892653,3,A,2,LTE,-105,-14,2.0,4,-92,223,10,D,-107.0,-18.0,-8.491719,51.893905,960.40999999999997
2017.11.22_08.04.41,-8.505567,51.892653,3,A,2,LTE,-105,-14,2.0,7,-90,1107,54,D,-107.0,-18.0,-8.491719,51.893905,960.40999999999997
2017.11.22_08.04.42,-8.505567,51.892653,3,A,0,LTE,-104,-15,-9.0,2,-87,2719,96,D,-107.0,-18.0,-8.504391,51.891686,134.44
2017.11.22_08.04.43,-8.505567,51.892653,3,A,0,LTE,-104,-15,-9.0,2,-87,6363,116,D,-104.0,-15.0,-8.504391,51.891686,134.44
2017.11.22_08.04.45,-8.505567,51.892653,3,A,0,LTE,-105,-16,-4.0,2,-87,6542,121,D,-107.0,-17.0,-8.504391,51.891686,134.44
2017.11.22_08.04.46,-8.505567,51.892653,3,A,0,LTE,-105,-16,-4.0,2,-87,8443,156,D,-107.0,-17.0,-8.504391,51.891686,134.44
2017.11.22_08.04.47,-8.505567,51.892653,3,A,0,LTE,-105,-16,-3.0,2,-87,8242,184,D,-108.0,-17.0,-8.504391,51.891686,134.44
2017.11.22_08.04.48,-8.505567,51.892653,3,A,0,LTE,-105,-16,-3.0,2,-87,6509,162,D,-108.0,-17.0,-8.504391,51.891686,134.44
2017.11.22_08.04.49,-8.505567,51.892653,3,A,0,LTE,-105,-16,-3.0,6,-90,5066,94,D,-107.0,-19.0,-8.504391,51.891686,134.44
2017.11.22_08.04.50,-8.505567,51.892653,3,A,0,LTE,-105,-16,-3.0,6,-90,3086,57,D,-107.0,-19.0,-8.504391,51.891686,134.44
2017.11.22_08.04.51,-8.505567,51.892653,3,A,0,LTE,-107,-17,-4.0,6,-90,3109,58,D,-107.0,-19.0,-8.504391,51.891686,134.44
2017.11.22_08.04.52,-8.505567,51.892653,3,A,0,LTE,-107,-17,-4.0,6,-90,1957,37,D,-107.0,-19.0,-8.504391,51.891686,134.44
2017.11.22_08.04.53,-8.505567,51.892653,3,A,0,LTE,-106,-15,-3.0,6,-90,1621,30,D,-106.0,-18.0,-8.504391,51.891686,134.44
2017.11.22_08.04.55,-8.505567,51.892653,3,A,0,LTE,-106,-15,-3.0,6,-90,4440,82,D,-106.0,-18.0,-8.504391,51.891686,134.44
2017.11.22_08.04.56,-8.505567,51.892653,3,A,0,LTE,-107,-17,-5.0,6,-90,6151,114,D,-107.0,-19.0,-8.504391,51.891686,134.44
2017.11.22_08.04.57,-8.505567,51.892653,3,A,0,LTE,-107,-17,-5.0,6,-,7828,235,D,-107.0,-19.0,-8.504391,51.891686,134.44
2017.11.22_08.04.58,-8.505567,51.892653,3,A,0,LTE,-108,-16,-4.0,6,-,1867,35,D,-109.0,-19.0,-8.504391,51.891686,134.44
2017.11.22_08.04.59,-8.505567,51.892653,3,A,0,LTE,-108,-16,-4.0,6,-,5335,136,D,-109.0,-19.0,-8.504391,51.891686,134.44
2017.11.22_08.05.00,-8.505567,51.892653,3,A,0,LTE,-108,-17,-4.0,6,-,3993,74,D,-109.0,-16.0,-8.504391,51.891686,134.44
2017.11.22_08.05.01,-8.505567,51.892653,3,A,0,LTE,-108,-17,-4.0,6,-,2796,54,D,-109.0,-16.0,-8.504391,51.891686,134.44
2017.11.22_08.05.02,-8.505567,51.892653,3,A,0,LTE,-107,-17,-5.0,6,-,6866,127,D,-108.0,-18.0,-8.504391,51.891686,134.44
2017.11.22_08.05.03,-8.505567,51.892653,3,A,0,LTE,-107,-17,-5.0,5,-92,2259,42,D,-108.0,-18.0,-8.504391,51.891686,134.44
2017.11.22_08.05.05,-8.505567,51.892653,3,A,0,LTE,-109,-16,-6.0,5,-92,2091,39,D,-108.0,-16.0,-8.504391,51.891686,134.44
2017.11.22_08.05.06,-8.505567,51.892653,3,A,0,LTE,-109,-16,-6.0,4,-94,369,16,D,-108.0,-16.0,-8.504391,51.891686,134.44
2017.11.22_08.05.07,-8.505567,51.892653,3,A,0,LTE,-111,-18,-8.0,4,-91,1599,42,D,-109.0,-18.0,-8.504391,51.891686,134.44
2017.11.22_08.05.08,-8.505567,51.892653,3,A,0,LTE,-111,-18,-8.0,4,-91,1901,36,D,-109.0,-18.0,-8.504391,51.891686,134.44
2017.11.22_08.05.09,-8.505567,51.892653,3,A,0,LTE,-110,-19,-9.0,4,-93,2013,37,D,-109.0,-17.0,-8.504391,51.891686,134.44
2017.11.22_08.05.10,-8.505567,51.892653,3,A,0,LTE,-110,-19,-9.0,4,-93,2393,63,D,-109.0,-17.0,-8.504391,51.891686,134.44
2017.11.22_08.05.11,-8.505567,51.892653,3,A,0,LTE,-109,-18,-7.0,4,-93,1308,30,D,-108.0,-17.0,-8.504391,51.891686,134.44
2017.11.22_08.05.12,-8.505567,51.892653,3,A,0,LTE,-109,-18,-7.0,4,-93,3769,111,D,-108.0,-17.0,-8.504391,51.891686,134.44
2017.11.22_08.05.14,-8.505567,51.892653,3,A,0,LTE,-109,-17,-7.0,4,-93,2203,41,D,-107.0,-18.0,-8.504391,51.891686,134.44
2017.11.22_08.05.15,-8.505567,51.892653,3,A,0,LTE,-109,-17,-7.0,4,-93,1319,40,D,-107.0,-18.0,-8.504391,51.891686,134.44
2017.11.22_08.05.16,-8.505567,51.892653,3,A,0,LTE,-109,-18,-7.0,4,-93,782,36,D,-108.0,-18.0,-8.504391,51.891686,134.44
2017.11.22_08.05.17,-8.505567,51.892653,3,A,0,LTE,-109,-18,-7.0,4,-93,2482,47,D,-108.0,-18.0,-8.504391,51.891686,134.44
2017.11.22_08.05.18,-8.505567,51.892653,3,A,0,LTE,-109,-19,-7.0,7,-88,1901,35,D,-108.0,-18.0,-8.504391,51.891686,134.44
2017.11.22_08.05.19,-8.505567,51.892653,3,A,0,LTE,-109,-19,-7.0,5,-92,1073,20,D,-108.0,-18.0,-8.504391,51.891686,134.44
2017.11.22_08.05.20,-8.505422,51.892676,4,A,0,LTE,-109,-19,-7.0,5,-92,1073,20,D,-108.0,-18.0,-8.504391,51.891686,130.86000000000001
2017.11.22_08.05.20,-8.505422,51.892676,4,A,2,LTE,-104,-13,-9.0,2,-87,2036,42,D,-108.0,-18.0,-8.491719,51.893905,950.20000000000005
2017.11.22_08.05.21,-8.505422,51.892676,4,A,2,LTE,-104,-13,-9.0,4,-93,2773,51,D,-,-,-8.491719,51.893905,950.20000000000005
2017.11.22_08.05.23,-8.505422,51.892676,4,A,2,LTE,-106,-14,-5.0,5,-89,1576,32,D,-106.0,-17.0,-8.491719,51.893905,950.20000000000005
2017.11.22_08.05.24,-8.505422,51.892676,4,A,2,LTE,-106,-14,-5.0,5,-89,726,29,D,-106.0,-17.0,-8.491719,51.893905,950.20000000000005
2017.11.22_08.05.25,-8.505422,51.892676,4,A,2,LTE,-111,-18,-6.0,4,-94,2214,45,D,-108.0,-17.0,-8.491719,51.893905,950.20000000000005
2017.11.22_08.05.26,-8.505422,51.892676,4,A,2,LTE,-111,-18,-6.0,6,-91,1878,35,D,-108.0,-17.0,-8.491719,51.893905,950.20000000000005
2017.11.22_08.05.27,-8.505422,51.892676,4,A,2,LTE,-106,-13,-3.0,6,-89,357,13,D,-111.0,-19.0,-8.491719,51.893905,950.20000000000005
2017.11.22_08.05.28,-8.505422,51.892676,4,A,2,LTE,-106,-13,-3.0,4,-93,1554,52,D,-111.0,-19.0,-8.491719,51.893905,950.20000000000005
2017.11.22_08.05.29,-8.50529,51.892634,3,A,2,LTE,-106,-13,-3.0,4,-93,1554,52,D,-111.0,-19.0,-8.491719,51.893905,941.92999999999995
2017.11.22_08.05.29,-8.50529,51.892634,3,A,2,LTE,-110,-17,-5.0,4,-93,1946,37,D,-,-,-8.491719,51.893905,941.92999999999995
2017.11.22_08.05.30,-8.50529,51.892634,3,A,2,LTE,-110,-17,-5.0,7,-88,1755,32,D,-,-,-8.491719,51.893905,941.92999999999995
2017.11.22_08.05.31,-8.50529,51.892634,3,A,2,LTE,-105,-14,-1.0,7,-88,1118,43,D,-,-,-8.491719,51.893905,941.92999999999995
2017.11.22_08.05.32,-8.50529,51.892634,3,A,2,LTE,-105,-14,-1.0,7,-92,1096,22,D,-,-,-8.491719,51.893905,941.92999999999995
2017.11.22_08.05.34,-8.50529,51.892634,3,A,2,LTE,-105,-14,0.0,7,-88,1498,39,D,-111.0,-18.0,-8.491719,51.893905,941.92999999999995
2017.11.22_08.05.35,-8.50529,51.892634,3,A,2,LTE,-105,-14,0.0,7,-88,1386,39,D,-111.0,-18.0,-8.491719,51.893905,941.92999999999995
2017.11.22_08.05.36,-8.50529,51.892634,3,A,2,LTE,-110,-15,-3.0,6,-93,234,7,D,-114.0,-19.0,-8.491719,51.893905,941.92999999999995
2017.11.22_08.05.37,-8.50529,51.892634,3,A,2,LTE,-110,-15,-3.0,6,-93,492,21,D,-114.0,-19.0,-8.491719,51.893905,941.92999999999995
